,DOTUSDT,ETCUSDT,spread,Zscore
0,5.725,19.945,-0.05905000000000005,
1,5.79,20.02,-0.015799999999999592,
2,5.852,19.945,0.06795000000000062,
3,5.892,20.138,0.05198000000000036,
4,5.855,20.06,0.03760000000000119,
5,5.907,20.05,0.09250000000000025,
6,5.83,20.002,0.02942000000000089,
7,5.795,19.968,0.004280000000000506,
8,5.807,20.094,-0.0202599999999995,
9,5.8,20.08,-0.02319999999999922,
10,5.772,19.834,0.02014000000000049,
11,5.732,19.775,-0.00274999999999892,
12,5.762,19.822,0.01362000000000041,
13,5.789,19.888,0.0214799999999995,
14,5.675,19.694,-0.036259999999999515,
15,5.565,19.298,-0.03141999999999889,
16,5.585,19.348,-0.025919999999999277,
17,5.623,19.25,0.04050000000000065,
18,5.582,19.105,0.041549999999999976,
19,5.565,18.98,0.06080000000000041,
20,5.746,19.991,-0.051389999999998714,-1.4873147433661544
21,5.796,20.231,-0.07099000000000011,-1.897535226991824
22,5.838,20.3,-0.04899999999999949,-1.2950602803953124
23,5.86,20.165,0.012150000000000993,0.1592669909156534
24,5.815,20.244,-0.055759999999999366,-1.3179260260265366
25,5.855,20.12,0.020200000000000884,0.4930099219545619
26,5.847,20.377,-0.06232999999999844,-1.4239214538450933
27,5.833,20.138,-0.007019999999999804,0.06916309193080027
28,5.776,20.079,-0.04690999999999956,-0.9176457613743049
29,5.855,20.028,0.04688000000000159,1.3913905850935901
30,5.85,19.95,0.06450000000000067,1.6106346048464526
31,5.896,20.064,0.07744000000000018,1.714850979940034
32,5.863,20.127,0.02617000000000136,0.5724523916842748
33,5.804,19.82,0.05620000000000047,1.1346495232198703
34,5.839,19.935,0.05785000000000107,1.1012756951564642
35,5.86,20.073,0.03883000000000081,0.649603740691286
36,5.84,20.058,0.02317999999999998,0.28363848463563895
37,5.894,20.47,-0.042299999999999116,-1.030693798605982
38,5.844,20.258,-0.030819999999999403,-0.7272589672842918
39,5.91,20.422,-0.012379999999999391,-0.306731355586474
40,5.924,20.47,-0.012299999999998867,-0.2427905646314193
41,5.964,20.43,0.03930000000000078,0.7712269355460193
42,5.915,20.39,0.0019000000000000128,-0.11663941473610002
43,5.91,20.235,0.04185000000000105,0.7303536543575021
44,5.945,20.343,0.04553000000000029,0.7681077217432116
45,5.921,20.52,-0.02979999999999894,-1.0762657619251534
46,5.985,20.59,0.013900000000000468,0.0026052982509604905
47,5.99,20.507,0.0429700000000004,0.6485974864152159
48,6.0,20.578,0.03238000000000074,0.3171549529843754
49,5.94,20.475,0.0022500000000000853,-0.6145824161846236
50,6.07,20.595,0.09745000000000115,1.9350444014524502
51,6.086,20.775,0.06125000000000114,0.9708132727990948
52,6.05,20.62,0.07019999999999982,1.2376651338221183
53,6.042,20.71,0.03610000000000024,0.29173123101060955
54,6.015,20.731,0.003009999999999735,-0.547875311593251
55,6.078,20.682,0.08022000000000151,1.495346257280816
56,6.0,20.345,0.09995000000000065,1.780569434117184
57,5.94,20.46,0.006600000000000605,-0.4713300951585186
58,5.99,20.42,0.06820000000000004,0.9425873586357192
59,5.945,20.433,0.019430000000000724,-0.3904207137466628
60,5.96,20.475,0.02224999999999966,-0.37298344081008183
61,5.998,20.56,0.03560000000000141,-0.06117767700091242
62,5.965,20.324,0.07103999999999999,0.9319940183761591
63,6.009,20.487,0.06777000000000122,0.7573795575205853
64,5.959,20.547,0.0003700000000002035,-1.1458963973088614
65,6.0,20.595,0.027450000000000863,-0.34354390300259025
66,6.015,20.536,0.05955999999999939,0.5055184766664688
67,5.98,20.576,0.012960000000000527,-0.978074278177525
68,5.99,20.558,0.02818000000000076,-0.4681482861552323
69,5.96,20.48,0.020800000000000374,-0.6780888628849073
70,5.905,20.25,0.03250000000000064,-0.37068203142981754
71,5.879,20.245,0.007949999999999235,-1.0919504043353379
72,5.84,20.281,-0.04148999999999958,-2.2768474165644155
73,5.836,20.19,-0.019099999999999895,-1.440853432571066
74,5.841,20.156,-0.004239999999999355,-0.9315408823462764
75,5.78,19.942,-0.0031799999999995165,-0.8867309552668522
76,5.773,19.915,-0.002349999999999852,-0.7857717340557471
77,5.735,19.72,0.016200000000001324,-0.14091542280076624
78,5.725,19.905,-0.047450000000000436,-1.9986799708509992
79,5.721,19.996,-0.07783999999999924,-2.418858606727539
80,5.778,19.96,-0.010400000000000631,-0.5360617649894441
81,5.715,19.905,-0.05745000000000022,-1.596152990951256
82,5.685,19.82,-0.06280000000000019,-1.5335955559087737
83,5.745,19.747,0.018370000000000886,0.5186433306321149
84,5.74,19.919,-0.03650999999999982,-0.8358900275313288
85,5.724,19.92,-0.052799999999999514,-1.1763151181812808
86,5.747,19.879,-0.017910000000000537,-0.18298278619912364
87,5.765,19.905,-0.007450000000000401,0.21688370949690916
88,5.745,19.805,0.0015500000000008285,0.5176747607228801
89,5.727,19.694,0.015740000000000975,1.0024497252339486
90,5.67,19.515,0.010650000000000048,0.8695227199213734
91,5.772,19.633,0.07843000000000089,2.5913110633665553
92,5.705,19.575,0.028250000000000774,1.1279010369369245
93,5.686,19.7,-0.026999999999999247,-0.40866082278071897
94,5.679,19.644,-0.01775999999999911,-0.1544434667523625
95,5.675,19.485,0.024350000000000094,0.9527344081728911
96,5.706,19.476,0.057960000000001344,1.653104426014353
97,5.7,19.563,0.026730000000000587,0.8202023503837466
98,5.716,19.559,0.04389000000000021,1.1758177966001682
99,5.663,19.375,0.04425000000000079,1.075838949710928
100,5.7,19.441,0.062110000000000554,1.4019802916094442
101,5.729,19.524,0.06704000000000043,1.3667170023031854
102,5.728,19.595,0.04545000000000066,0.7791818714840768
103,5.745,19.565,0.07115000000000027,1.34245123518185
104,5.733,19.716,0.015359999999999374,-0.14072901798096552
105,5.704,19.63,0.01130000000000031,-0.32937612154242624
106,5.708,19.616,0.01936000000000071,-0.22743624766798123
107,5.724,19.52,0.06320000000000103,1.0993641558112908
108,5.755,19.595,0.07245000000000079,1.2787039387088568
109,5.671,19.649,-0.02720999999999929,-1.8599035384986515
110,5.745,19.864,-0.015559999999999796,-1.3865166511028424
111,5.755,19.858,-0.0038200000000001566,-1.0003568957139235
112,5.755,19.978,-0.03861999999999988,-1.7850338488248094
113,5.785,19.89,0.01690000000000058,-0.20941063922369607
114,5.748,19.872,-0.014879999999999782,-1.143055832809511
115,5.75,19.83,-0.0006999999999992568,-0.778445312261478
116,5.747,19.85,-0.009500000000000064,-0.9655243125039066
117,5.755,19.79,0.015900000000000247,-0.18336429268272653
118,5.75,19.685,0.04135000000000044,0.5408716086861614
119,5.682,19.72,-0.03679999999999861,-1.5398051297743849
120,5.756,19.741,0.03111000000000086,0.35527477303727634
121,5.772,19.77,0.0387000000000004,0.6164036627453879
122,5.756,19.76,0.025599999999999845,0.31325277142248914
123,5.802,19.76,0.07159999999999922,1.5912398284424123
124,5.801,19.58,0.12280000000000069,2.5895397702381513
125,5.721,19.54,0.054400000000001114,0.8223116147078793
126,5.699,19.406,0.07126000000000055,1.1274922769565163
127,5.7,19.375,0.08125000000000071,1.2413120220533884
128,5.675,19.336,0.06756000000000029,0.92141399857824
129,5.717,19.42,0.0851999999999995,1.2853929614360406
130,5.685,19.455,0.04305000000000092,0.28333908398059754
131,5.654,19.469,0.007990000000000386,-0.5662048721094123
132,5.678,19.475,0.030249999999999666,-0.07942195223205822
133,5.679,19.55,0.009500000000000064,-0.6838680713067775
134,5.674,19.41,0.045100000000000584,0.206800001469445
135,5.715,19.355,0.1020500000000002,1.5262428783463027
136,5.615,19.32,0.012200000000000877,-0.8150399953451191
137,5.615,19.345,0.004950000000000898,-1.0467368862222708
138,5.625,19.3,0.02800000000000047,-0.4494582518342815
139,5.582,19.116,0.03835999999999995,-0.16543652956527058
140,5.614,19.209,0.043390000000000484,-0.1534704258375387
141,5.551,19.22,-0.022799999999999265,-1.9345413377954934
142,5.585,19.252,0.001920000000001032,-1.1467838668794248
143,5.58,19.227,0.004170000000000229,-1.0343298011715842
144,5.644,19.241,0.06411000000000033,0.5772595363021931
145,5.615,19.28,0.023800000000000487,-0.43268044460615673
146,5.632,19.21,0.06109999999999971,0.6985332085456866
147,5.561,19.179,-0.0009099999999993003,-1.084160315111884
148,5.585,19.18,0.022800000000000153,-0.29441862031253013
149,5.625,19.499,-0.02970999999999968,-1.7374332530531784
150,5.61,19.498,-0.04441999999999968,-1.952351572646137
151,5.652,19.407,0.02397000000000027,0.11110123177386899
152,5.66,19.375,0.041250000000000675,0.5802349013630465
153,5.63,19.345,0.01995000000000058,-0.04257752028812835
154,5.629,19.361,0.014310000000000045,-0.21895074473862963
155,5.665,19.444,0.026240000000000485,0.1684523513195579
156,5.654,19.53,-0.009699999999999598,-0.9057998747175242
157,5.62,19.5,-0.034999999999999254,-1.615457473683636
158,5.655,19.64,-0.040599999999999525,-1.6115064696183627
159,5.699,19.54,0.03240000000000087,0.660700237680028
160,5.646,19.543,-0.021469999999999878,-0.9238568939732499
161,5.658,19.57,-0.01729999999999965,-0.7179735188809669
162,5.635,19.57,-0.040300000000000225,-1.3748386737747282
163,5.62,19.545,-0.048049999999999926,-1.4518682102973528
164,5.618,19.605,-0.06744999999999912,-1.7527076326161728
165,5.667,19.59,-0.014100000000000001,-0.26411066746942086
166,5.605,19.332,-0.0012799999999995038,0.14128972729191028
167,5.644,19.385,0.022350000000000314,0.9686127855758758
168,5.58,19.294,-0.015259999999999607,-0.21174017795837116
169,5.54,18.926,0.051460000000000505,1.7646841794689776
170,5.503,18.895,0.023450000000000415,0.841237125251815
171,5.506,18.955,0.009050000000001113,0.3475116257785526
172,5.474,18.919,-0.012509999999999799,-0.2692833069755507
173,5.49,18.966,-0.010139999999999816,-0.12479696121177478
174,5.485,18.875,0.011250000000000426,0.6050899237874746
175,5.464,18.656,0.05376000000000136,1.8137517356643
176,5.51,18.785,0.06235000000000035,1.875701934624431
177,5.536,18.76,0.09559999999999924,2.287603621546014
178,5.475,18.578,0.08738000000000046,1.8087582067378543
179,5.37,18.137,0.11027000000000076,1.9903904318235868
180,5.363,18.22,0.07920000000000105,1.2463724245797814
181,5.356,18.165,0.08815000000000062,1.2830774571458485
182,5.34,18.096,0.0921599999999998,1.2280728411429995
183,5.333,17.868,0.15128000000000075,2.020125426958222
184,5.281,17.765,0.1291500000000001,1.4827465857578483
185,5.27,17.726,0.1294599999999999,1.4059701977551322
186,5.3,17.735,0.15685000000000038,1.7021326650124922
187,5.354,17.961,0.14531000000000116,1.3487109656776295
188,5.334,17.863,0.15373000000000037,1.3448887728935934
189,5.3,17.745,0.15395000000000003,1.242926191506238
190,5.274,17.606,0.16826000000000008,1.342017648174814
191,5.245,17.745,0.09895000000000032,0.10440435378125112
192,5.285,17.815,0.1186499999999997,0.3805869272064953
193,5.285,17.765,0.13315000000000055,0.586755696579314
194,5.27,17.856,0.09175999999999984,-0.4578605936974704
195,5.333,17.97,0.12170000000000059,0.19489337590407427
196,5.33,17.913,0.13522999999999996,0.5363213334651714
197,5.321,17.89,0.13290000000000024,0.3830934634026902
198,5.255,17.81,0.09010000000000051,-1.1751254503422799
199,5.242,17.75,0.09450000000000003,-1.0424860235646547
